Resource title,Resource title FRENCH,Resource Description,Resource Description FRENCH,Resource URL,Resource URL FRENCH,Internal/External,Internal/External FRENCH,Category,Category FRENCH,Sub Category,Sub Category FRENCH,Keywords,Keywords FRENCH,
Canadian Pension Plan (CPP) death benefit? ,Prestation de d�c�s du R�gime de pensions du Canada (RPC)? ,"Apply for a one-time payment, payable to the estate or other eligible individuals, on behalf of a deceased?CPP?contributor.? ",Ce paiement ponctuel est vers� � la succession ou � d�autres personnes admissibles au nom d�une personne d�c�d�e qui a cotis� au�RPC.,https://www.canada.ca/en/services/benefits/publicpensions/cpp/cpp-death-benefit.html,https://www.canada.ca/fr/services/prestations/pensionspubliques/rpc/prestation-rpc-deces.html,External,externe,Finances,Finances�,Pensions and other benefits,Pensions et autres prestations,"dies, dying, passed away","d�c�s, fin de vie, mort",
Canadian Pension Plan (CPP) children�s benefit? ,Prestations aux enfants du R�gime de pensions du Canada (RPC)? ,Learn about a monthly benefit for dependent children under 25 years of a deceased CPP contributor. ,Renseignez-vous sur la prestation mensuelle que peuvent recevoir les enfants � charge de moins de 25�ans d�une personne d�c�d�e qui a cotis� au�RPC.,https://www.canada.ca/en/services/benefits/publicpensions/cpp/cpp-childrens-benefit.html,https://www.canada.ca/fr/services/prestations/pensionspubliques/rpc/prestation-rpc-enfant.html,External,externe,Finances,Finances�,Pensions and other benefits,Pensions et autres prestations,,"prestations des a�n�s, advantages",
Canadian Pension Plan (CPP)?pension sharing  ,Partage du revenu de pension du R�gime de pensions du Canada (RPC)  ,Learn how to share your pension with your legal spouse or common-law partner.  ,D�couvrez comment partager votre pension avec votre conjointe ou conjoint en droit ou de fait.�,https://www.canada.ca/en/services/benefits/publicpensions/cpp/share-cpp.html,https://www.canada.ca/fr/services/prestations/pensionspubliques/rpc/rpc-partage.html,External,externe,Finances,Finances�,Pensions and other benefits,Pensions et autres prestations,,"prestations des a�n�s, advantages",
International social security agreements and the Canadian Pension Plan (CPP),Accords de s�curit� sociale internationaux li�s au R�gime de pensions du Canada (RPC),Get help with your business if you are an employer who sends employees abroad or if you are a self-employed worker who provides services abroad and you are a CPP contributor. ,"Si vous �tes employeur et que vous envoyez des employ�s � l��tranger�ou�si vous �tes travailleuse ou travailleur autonome, que vous offrez des services � l��tranger et que vous cotisez au�RPC, les accords internationaux de s�curit� sociale peuvent aider votre entreprise.",https://www.canada.ca/en/revenue-agency/services/tax/canada-pension-plan-cpp-employment-insurance-ei-rulings/international-social-security-agreements-canada-pension-plan.html,https://www.canada.ca/fr/agence-revenu/services/impot/decisions-concernant-regime-pensions-canada-rpc-assurance-emploi-ae/accords-internationaux-securite-sociale-regime-pensions-canada.html,External,externe,Finances,Finances�,Pensions and other benefits,Pensions et autres prestations,,"prestations des a�n�s, advantages",
Employment Insurance benefits and leave ,Prestations d�assurance-emploi et cong�s,"Find benefits and leave information if you are a worker, sick or providing care for a loved one. Learn how to apply and submit reports. ",Renseignez-vous sur les prestations et les cong�s auxquels ont droit les travailleurs malades ou prodiguant des soins � une personne proche. D�couvrez comment pr�senter une demande et soumettre une d�claration.,https://www.canada.ca/en/services/benefits/ei.html,https://www.canada.ca/fr/services/prestations/ae.html,External,externe,Finances,Finances�,Pensions and other benefits,Pensions et autres prestations,,"prestations des a�n�s, advantages",
Guaranteed Annual Income System (GAINS) ,R�gime de revenu annuel garanti (RRAG),Get monthly non-taxable payments if you are an eligible low-income senior. ,Recevez un paiement mensuel non imposable si vous �tes une personne �g�e � revenu faible et que vous �tes admissible.,https://www.ontario.ca/page/guaranteed-annual-income-system-payments-seniors,https://www.ontario.ca/fr/page/paiements-du-regime-de-revenu-annuel-garanti-pour-les-personnes-agees,Internal,Interne,Finances,Finances�,Pensions and other benefits,Pensions et autres prestations,financial assistance,aide financi�re,
Service Canada ,Service Canada ,Find a wide range of government services and benefits that are available to you. ,D�couvrez un large �ventail de services et de prestations du gouvernement du Canada.,https://www.canada.ca/en/employment-social-development/corporate/portfolio/service-canada.html,https://www.canada.ca/fr/emploi-developpement-social/ministere/portefeuille/service-canada.html,External,Externe,Finances,Finances�,Pensions and other benefits,Pensions et autres prestations,,"prestations des a�n�s, advantages",
About your taxes,Comprendre vos imp�ts,Learn how the Canadian tax system works. ,D�couvrez le fonctionnement du r�gime fiscal canadien.,https://www.canada.ca/en/revenue-agency/services/tax/individuals/educational-programs.html,https://www.canada.ca/fr/agence-revenu/services/impot/particuliers/programmes-educatifs.html,External,Externe,Finances,Finances�,File your taxes,Produire votre d�claration de revenus,,,
File your tax return ,Produire votre d�claration de revenus,Learn about filing your personal income tax and benefit return. You can prepare and file your tax return with the CRA.,Renseignez-vous sur la production de votre d�claration de revenus et de prestations des particuliers. Vous pouvez pr�parer et produire votre d�claration de revenus avec l�ARC.,https://www.ontario.ca/page/filing-your-tax-return,https://www.ontario.ca/fr/page/produire-votre-declaration-de-revenus,Internal,Interne,Finances,Finances�,File your taxes,Produire votre d�claration de revenus,,,
FP Canada,FP�Canada�(site en anglais seulement),Search for a professional financial planner in your area or verify the certification status of a planner. ,Cherchez une conseill�re ou un conseiller en planification financi�re dans votre r�gion ou v�rifiez-en l�agr�ment.,https://www.fpcanada.ca/findaplanner,https://www.fpcanada.ca/findaplanner,External,Externe,Finances,Finances�,Financial Planning,Planification financi�re,,,
Registered Retirement Savings Plan (RRSP)  ,R�gime enregistr� d��pargne-retraite (REER),Learn how a savings plan you contribute to over the course of your working life can help you save for retirement. RRSPs also have special tax advantages and benefits that can help you before you retire. ,D�couvrez comment un r�gime d��pargne auquel vous avez cotis� tout au long de votre vie professionnelle peut vous aider � �conomiser en vue de votre retraite. Les�REER�pr�sentent �galement des prestations et des avantages fiscaux sp�ciaux qui peuvent vous aider avant votre retraite.,https://www.canada.ca/en/revenue-agency/services/tax/individuals/topics/rrsps-related-plans.html,https://www.canada.ca/fr/agence-revenu/services/impot/particuliers/sujets/reer-regimes-connexes.html,External,Externe,Finances,Finances�,Financial Planning,Planification financi�re,,,
Registered Retirement Income Fund (RRIF)  ,Fonds enregistr� de revenu de retraite (FERR),"Learn how an arrangement between you and a carrier (an insurance company, a trust company or a bank) may allow you to draw an income from your other investments and savings. ","D�couvrez comment des dispositions que vous avez prises avec un �metteur (une compagnie d�assurance, une soci�t� de fiducie ou une banque) peuvent vous permettre de tirer un revenu de vos autres investissements et �conomies.",https://www.canada.ca/en/revenue-agency/services/tax/individuals/topics/registered-retirement-income-fund-rrif.html,https://www.canada.ca/fr/agence-revenu/services/impot/particuliers/sujets/fonds-enregistre-revenu-retraite-ferr.html,External,Externe,Finances,Finances�,Financial Planning,Planification financi�re,,,
Tax-Free Savings Account (TFSA)  ,Compte d��pargne libre d�imp�t (CELI),Learn about this type of bank account that allows you to set money aside tax-free throughout your lifetime.  ,"Renseignez-vous sur ce type de compte bancaire qui vous permet de mettre de l�argent de c�t� au cours de votre vie, lequel est non imposable.",https://www.canada.ca/en/revenue-agency/services/tax/individuals/topics/tax-free-savings-account.html,https://www.canada.ca/fr/agence-revenu/services/impot/particuliers/sujets/compte-epargne-libre-impot.html,External,Externe,Finances,Finances�,Financial Planning,Planification financi�re,,,
Lifelong Learning Plan,R�gime d�encouragement � l��ducation permanente,"Learn about this plan that allows you to take up to $10,000 in a calendar year from your?RRSPs to pay for training or education for you or your spouse/common-law partner.  ",Renseignez-vous sur ce r�gime qui vous permet de retirer jusqu�� 10�000�$ de vos�REER�par ann�e civile pour financer soit votre formation ou vos �tudes soit celles de votre conjointe ou conjoint en droit ou de fait.,https://www.canada.ca/en/revenue-agency/services/tax/individuals/topics/rrsps-related-plans/lifelong-learning-plan.html,https://www.canada.ca/fr/agence-revenu/services/impot/particuliers/sujets/reer-regimes-connexes/regime-encouragement-a-education-permanente.html,External,Externe,Finances,Finances�,Financial Planning,Planification financi�re,,,
GetSmarterAboutMoney.ca   ,G�rezMieuxVotreArgent.ca,Get unbiased and independent financial tools to help you make better financial decisions. ,Trouvez des outils impartiaux et ind�pendants qui vous aideront � prendre de meilleures d�cisions en mati�re de finances.,https://www.getsmarteraboutmoney.ca/,https://www.gerezmieuxvotreargent.ca/,External,Externe,Finances,Finances�,Financial Planning,Planification financi�re,,,
Social assistance,Aide sociale,"Learn how to get financial and employment assistance if you don�t have enough money for things like food and housing, or if you have a disability and are in financial need. ",D�couvrez comment obtenir une aide financi�re et une aide � l�emploi si vous n�avez pas assez d�argent pour faire face notamment � vos d�penses d�alimentation et de logement ou que vous avez un handicap et vous �prouvez des difficult�s financi�res.,https://www.ontario.ca/page/social-assistance,https://www.ontario.ca/fr/page/aide-sociale,Internal,Interne,Finances,Finances�,Financial assistance,Aide financi�re,financial aid,"aide financi�re, aide financi�re aux a�n�s, Soutiens financiers",
March of Dimes Canada: Home and Vehicle Modification Program  ,Marche des dix sous du Canada�: programme d�adaptation des habitations et des v�hicules,Get funding for basic home and/or vehicle modifications if you have mobility restrictions. ,Obtenez un financement pour proc�der � des adaptations de base de votre habitation ou de votre v�hicule en cas de mobilit� r�duite.,https://www.ontario.ca/page/home-and-vehicle-modification-program,https://www.ontario.ca/fr/page/programme-dadaptation-des-habitations-et-des-vehicules,Internal,Interne,Finances,Finances�,Financial assistance,Aide financi�re,financial aid,"aide financi�re, aide financi�re aux a�n�s, Soutiens financiers",
